Hyperparameters: 
	Inputs: 2
	Hidden: 3
	output: 1
	Activation: Sigmoid
	Learning Rate: 0.2
	Batch Size: 100
	# of Batches: 100

Batch No. 1
[0, 0]	0.5528305242928293
[0, 1]	0.5327315795365403
[1, 0]	0.5294941752120998
[1, 1]	0.5087775545121176


Batch No. 2
[0, 0]	0.5589046148454296
[0, 1]	0.5358677042229538
[1, 0]	0.5321350633739316
[1, 1]	0.5071789262144786


Batch No. 3
[0, 0]	0.49002905612614445
[0, 1]	0.46757331093097093
[1, 0]	0.4670754463654527
[1, 1]	0.4403136894122921


Batch No. 4
[0, 0]	0.6636468714966068
[0, 1]	0.6806126246240782
[1, 0]	0.6319493309859643
[1, 1]	0.6462483140720983


Batch No. 5
[0, 0]	0.4267610280473354
[0, 1]	0.4116669669414023
[1, 0]	0.420169289907273
[1, 1]	0.3979345824138261


Batch No. 6
[0, 0]	0.4207152092743239
[0, 1]	0.4020722614140789
[1, 0]	0.42315426196633693
[1, 1]	0.3951205960857659


Batch No. 7
[0, 0]	0.3870529392015548
[0, 1]	0.37128289869344916
[1, 0]	0.3861043971605915
[1, 1]	0.3578479142130624


Batch No. 8
[0, 0]	0.4990251433334255
[0, 1]	0.4995251422409226
[1, 0]	0.4855291844684897
[1, 1]	0.47230352213365423


Batch No. 9
[0, 0]	0.45523932609889567
[0, 1]	0.44336329087895743
[1, 0]	0.45672770024998754
[1, 1]	0.42616304548703837


Batch No. 10
[0, 0]	0.6843917785405012
[0, 1]	0.7064135923052747
[1, 0]	0.6579177887377938
[1, 1]	0.6673067387731386


Batch No. 11
[0, 0]	0.338888270870669
[0, 1]	0.30868966365013717
[1, 0]	0.36302646107764835
[1, 1]	0.3035917068287991


Batch No. 12
[0, 0]	0.6685927285109768
[0, 1]	0.6738888806776852
[1, 0]	0.6558438056425892
[1, 1]	0.6428664152946858


Batch No. 13
[0, 0]	0.4591720999122189
[0, 1]	0.43396893008477777
[1, 0]	0.4848356449468895
[1, 1]	0.4224616853788277


Batch No. 14
[0, 0]	0.6470716793084761
[0, 1]	0.657954519335597
[1, 0]	0.6436386212767435
[1, 1]	0.6187372875416599


Batch No. 15
[0, 0]	0.2422782446754292
[0, 1]	0.21547570015027492
[1, 0]	0.29541467234033
[1, 1]	0.20681539502946542


Batch No. 16
[0, 0]	0.646711716481997
[0, 1]	0.6560219123697854
[1, 0]	0.6562475343118771
[1, 1]	0.6284600892774835


Batch No. 17
[0, 0]	0.29456463010293266
[0, 1]	0.27801752347062936
[1, 0]	0.373713909817269
[1, 1]	0.26516051615361796


Batch No. 18
[0, 0]	0.708277650767242
[0, 1]	0.7562140136734803
[1, 0]	0.7018313125034338
[1, 1]	0.6869790526129652


Batch No. 19
[0, 0]	0.286830983435583
[0, 1]	0.2789199553453165
[1, 0]	0.39655855319831607
[1, 1]	0.2563884124858844


Batch No. 20
[0, 0]	0.7189187378063202
[0, 1]	0.7755822058106246
[1, 0]	0.7375173276645438
[1, 1]	0.7026824897213314


Batch No. 21
[0, 0]	0.3088988587877294
[0, 1]	0.32733302851713125
